rank,prev_rank,name,league,off,def,spi
315,315,Kashiwa Reysol,Japanese J League,1.44,1.68,40.89
316,316,Nagoya Grampus Eight,Japanese J League,1.5,1.75,40.87
317,317,St. PÃ¶lten,Austrian T-Mobile Bundesliga,1.18,1.38,40.77
318,318,Shanghai Greenland Shenhua FC,Chinese Super League,1.32,1.55,40.74
319,304,Waasland-Beveren,Belgian Jupiler League,1.22,1.43,40.74
320,319,FC Dallas,Major League Soccer,1.25,1.46,40.73
321,350,Caykur Rizespor,Turkish Turkcell Super Lig,1.22,1.44,40.63
322,320,San Martin San Juan,Argentina Primera Division,1.12,1.32,40.6
323,341,Morelia,Mexican Primera Division Torneo Clausura,1.25,1.47,40.5
324,307,Boavista,Portuguese Liga,0.99,1.17,40.44
325,279,Panetolikos,Greek Super League,1.23,1.47,40.24
326,324,AaB,Danish SAS-Ligaen,1.19,1.43,40.16
327,325,Djurgardens IF,Swedish Allsvenskan,1.09,1.3,40.14
328,382,VVV Venlo,Dutch Eredivisie,1.28,1.53,40.13
329,326,Odense BK,Danish SAS-Ligaen,1.15,1.38,40.12
330,327,Gamba Osaka,Japanese J League,1.24,1.49,40.11
331,328,Rapid Vienna,Austrian T-Mobile Bundesliga,1.18,1.42,40.1
332,329,LA Galaxy,Major League Soccer,1.54,1.83,40.09
333,330,Cerezo Osaka,Japanese J League,1.07,1.28,40.05
334,378,Barnsley,English League One,1.17,1.41,39.95
335,335,FC Lugano,Swiss Raiffeisen Super League,1.29,1.56,39.83
336,334,Rotherham United,English League Championship,1.24,1.51,39.82
337,336,Holstein Kiel,German 2. Bundesliga,1.42,1.71,39.81
338,344,Perth Glory,Australian A-League,1.37,1.65,39.72
339,338,Guangzhou R&F; FC,Chinese Super League,1.41,1.7,39.7
340,339,Montreal Impact,Major League Soccer,1.17,1.43,39.69
341,351,QuerÃ©taro,Mexican Primera Division Torneo Clausura,1.13,1.39,39.51
342,347,Aris Salonika,Greek Super League,1.08,1.32,39.51
343,340,Granada,Spanish Segunda Division,0.97,1.19,39.48
344,323,Puebla,Mexican Primera Division Torneo Clausura,1.17,1.43,39.47
345,392,Eupen,Belgian Jupiler League,1.25,1.53,39.47
346,342,Real Salt Lake,Major League Soccer,1.37,1.67,39.39
347,343,Sarpsborg,Norwegian Tippeligaen,1.24,1.52,39.36
348,345,St Gallen,Swiss Raiffeisen Super League,1.45,1.78,39.35
349,346,Yokohama F. Marinos,Japanese J League,1.4,1.71,39.28
350,348,DC United,Major League Soccer,1.28,1.58,39.19
351,349,Aldosivi,Argentina Primera Division,1.06,1.31,39.11
352,352,Rosario Central,Argentina Primera Division,1.01,1.27,39
353,357,Kilmarnock,Scottish Premiership,1.16,1.45,38.82
354,360,MÃ¡laga,Spanish Segunda Division,1.02,1.28,38.81
355,358,SK Brann,Norwegian Tippeligaen,1.22,1.52,38.78
356,359,San Martin de Tucuman,Argentina Primera Division,1.07,1.35,38.77
357,364,Maritimo,Portuguese Liga,0.98,1.24,38.72
358,362,FC Nordsjaelland,Danish SAS-Ligaen,1.32,1.66,38.64
359,363,Gimnasia La Plata,Argentina Primera Division,1.04,1.31,38.62
360,353,Newcastle Jets,Australian A-League,1.32,1.67,38.36
361,388,Willem II,Dutch Eredivisie,1.44,1.82,38.29
362,311,Heracles,Dutch Eredivisie,1.56,1.95,38.28
363,366,Henan Jianye,Chinese Super League,1.08,1.38,38.27
364,368,Krylia Sovetov,Russian Premier Liga,1.04,1.34,38.23
365,333,Melbourne City,Australian A-League,1.11,1.43,38.02
366,355,KV Oostende,Belgian Jupiler League,1.14,1.48,37.99
367,370,Belgrano Cordoba,Argentina Primera Division,0.99,1.29,37.94
368,371,Dalian YiFang FC,Chinese Super League,1.16,1.5,37.84
369,361,Sunderland,English League One,1.14,1.48,37.84
370,372,Tianjin Teda,Chinese Super League,1.23,1.58,37.84
371,373,SV Mattersburg,Austrian T-Mobile Bundesliga,1.34,1.72,37.75
372,375,SC Paderborn,German 2. Bundesliga,1.36,1.75,37.67
373,402,Osasuna,Spanish Segunda Division,1.04,1.37,37.65
374,354,Palermo,Italy Serie B,1.05,1.38,37.64
375,409,Auxerre,French Ligue 2,0.99,1.31,37.57
376,376,Feirense,Portuguese Liga,0.94,1.24,37.57
377,380,Metallurg Krasnoyarsk,Russian Premier Liga,1.1,1.45,37.36
378,381,Consadole Sapporo,Japanese J League,1.24,1.62,37.34
379,383,F91 Dudelange,UEFA Europa League,1.35,1.76,37.32
380,384,Orange County SC,United Soccer League,1.41,1.83,37.31
381,416,Clermont Foot,French Ligue 2,0.95,1.28,37.16
382,365,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,1.13,1.5,37.13
383,396,Mouscron-Peruwelz,Belgian Jupiler League,1.04,1.39,37.13
384,393,Reading,English League Championship,1.12,1.49,37.1
385,386,Kristiansund BK,Norwegian Tippeligaen,1.32,1.73,37.09
386,367,Panionios,Greek Super League,1.01,1.36,37.06
387,387,Haugesund,Norwegian Tippeligaen,1.1,1.47,36.98
388,379,Troyes,French Ligue 2,1.03,1.39,36.94
389,374,Erzurumspor,Turkish Turkcell Super Lig,1.05,1.41,36.9
390,397,Kayserispor,Turkish Turkcell Super Lig,1.06,1.44,36.68
391,389,New England Revolution,Major League Soccer,1.19,1.6,36.67
392,377,Larissa,Greek Super League,0.89,1.22,36.59
393,390,Grasshoppers ZÃ¼rich,Swiss Raiffeisen Super League,1.13,1.54,36.52
394,391,Patronato,Argentina Primera Division,1.12,1.52,36.51
395,394,Houston Dynamo,Major League Soccer,1.28,1.73,36.4
396,369,Albacete,Spanish Segunda Division,0.94,1.3,36.38
397,395,Sagan Tosu,Japanese J League,0.78,1.09,36.36
398,356,ADO Den Haag,Dutch Eredivisie,1.4,1.88,36.12
399,438,OFI Crete,Greek Super League,1.06,1.46,36.08
400,398,Arminia Bielefeld,German 2. Bundesliga,1.12,1.55,36.03
401,399,Arizona United,United Soccer League,1.21,1.66,36.02
402,425,Sporting GijÃ³n,Spanish Segunda Division,0.89,1.25,36.01
403,400,Hibernian,Scottish Premiership,1.12,1.54,35.96
404,401,FC Spartak Trnava,UEFA Europa League,0.9,1.27,35.94
405,403,Vissel Kobe,Japanese J League,1.27,1.74,35.88
406,385,Orlando Pirates,South African ABSA Premier League,1.08,1.51,35.87
407,404,GIF Sundsvall,Swedish Allsvenskan,1.08,1.51,35.8
408,405,Hartberg,Austrian T-Mobile Bundesliga,1.47,1.99,35.64
409,408,Sanfrecce Hiroshima,Japanese J League,1.06,1.5,35.49
410,410,Jahn Regensburg,German 2. Bundesliga,1.3,1.8,35.42
411,406,Bolton,English League Championship,0.97,1.39,35.41
412,407,Charlton Athletic,English League One,1.07,1.52,35.33
413,418,Brescia,Italy Serie B,1.14,1.61,35.25
414,419,Cercle Brugge,Belgian Jupiler League,1.16,1.65,35.1
415,322,Fortuna Sittard,Dutch Eredivisie,1.39,1.94,35
416,412,VfL Bochum,German 2. Bundesliga,1.14,1.63,34.86
417,431,Kaizer Chiefs,South African ABSA Premier League,0.9,1.32,34.82
418,415,Anzhi Makhachkala,Russian Premier Liga,0.91,1.35,34.64
419,426,Adelaide United,Australian A-League,1.1,1.59,34.6
420,417,Esbjerg,Danish SAS-Ligaen,1.06,1.54,34.58
421,466,PEC Zwolle,Dutch Eredivisie,1.16,1.67,34.56
422,457,Emmen,Dutch Eredivisie,1.19,1.72,34.27
423,420,FC St. Pauli,German 2. Bundesliga,1.08,1.59,34.23
424,421,Las Palmas,Spanish Segunda Division,1.13,1.65,34.2
425,423,Randers FC,Danish SAS-Ligaen,0.94,1.42,33.98
426,424,AGF Aarhus,Danish SAS-Ligaen,1.01,1.52,33.95
427,429,FC Tokyo,Japanese J League,0.81,1.25,33.74
428,430,Shonan Bellmare,Japanese J League,0.9,1.38,33.67
429,427,Western Sydney FC,Australian A-League,1.34,1.96,33.51
430,440,Bidvest Wits,South African ABSA Premier League,0.98,1.49,33.39
431,434,Stromsgodset,Norwegian Tippeligaen,1.27,1.88,33.25
432,435,Neuchatel Xamax,Swiss Raiffeisen Super League,1.32,1.95,33.18
433,436,ParanÃ¡,Brasileiro SÃ©rie A,0.86,1.35,33.17
434,413,Paris FC,French Ligue 2,0.7,1.14,33.07
435,437,Sonderjyske,Danish SAS-Ligaen,0.95,1.47,33.06
436,432,Ipswich Town,English League Championship,0.94,1.47,32.86
437,439,AC Horsens,Danish SAS-Ligaen,1.24,1.87,32.81
438,441,1. FC Heidenheim 1846,German 2. Bundesliga,1.08,1.66,32.79
439,442,Reno 1868 FC,United Soccer League,0.99,1.54,32.79
440,443,Vancouver Whitecaps,Major League Soccer,1.26,1.9,32.77
441,444,FC Wacker Innsbruck,Austrian T-Mobile Bundesliga,0.94,1.48,32.74
442,433,Almeria,Spanish Segunda Division,0.81,1.3,32.7
443,447,Livingston,Scottish Premiership,0.93,1.47,32.63
444,445,Cittadella,Italy Serie B,0.9,1.44,32.63
445,422,Portsmouth,English League One,1.05,1.63,32.59
446,449,Dynamo Dresden,German 2. Bundesliga,1.01,1.59,32.46
447,411,KSC Lokeren,Belgian Jupiler League,1.03,1.62,32.33
448,414,Lorient,French Ligue 2,0.89,1.44,32.24
449,451,Guizhou Hengfeng Zhicheng,Chinese Super League,1.07,1.68,32.23
450,452,Lens,French Ligue 2,0.91,1.46,32.16
451,428,Mallorca,Spanish Segunda Division,0.85,1.4,32.08
452,456,Giannina,Greek Super League,0.88,1.43,32.04
453,453,Chicago Fire,Major League Soccer,1.09,1.72,31.94
454,454,New York Red Bulls II,United Soccer League,1.42,2.16,31.83
455,477,Real Oviedo,Spanish Segunda Division,0.88,1.45,31.71
456,498,Black Aces,South African ABSA Premier League,1.02,1.64,31.65
457,450,Veracruz,Mexican Primera Division Torneo Clausura,0.97,1.59,31.5
458,458,Le Havre,French Ligue 2,0.91,1.51,31.5
459,459,St Johnstone,Scottish Premiership,0.92,1.52,31.35
460,460,Minnesota United FC,Major League Soccer,1.23,1.95,31.32
461,446,NAC,Dutch Eredivisie,1.18,1.88,31.31
462,455,Doncaster Rovers,English League One,1.16,1.85,31.25
463,461,SV Darmstadt 98,German 2. Bundesliga,0.99,1.63,31.15
464,462,Vegalta Sendai,Japanese J League,1.11,1.79,31.1
465,463,FC Ingolstadt 04,German 2. Bundesliga,1.02,1.67,31.01
466,468,SV Sandhausen,German 2. Bundesliga,0.86,1.47,30.78
467,464,Benevento,Italy Serie B,0.9,1.54,30.58
468,471,Jubilo Iwata,Japanese J League,0.93,1.58,30.51
469,472,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.2,1.97,30.26
470,473,San Jose Earthquakes,Major League Soccer,1.17,1.96,29.83
471,485,Lamia,Greek Super League,0.65,1.23,29.67
472,474,Valerenga,Norwegian Tippeligaen,1.04,1.79,29.59
473,475,Orlando City SC,Major League Soccer,1.1,1.87,29.56
474,470,Perugia,Italy Serie B,0.96,1.68,29.56
475,476,Bethlehem Steel FC,United Soccer League,1.01,1.75,29.49
476,448,Ankaragucu,Turkish Turkcell Super Lig,0.97,1.7,29.37
477,484,Spezia,Italy Serie B,0.86,1.55,29.35
478,467,Verona,Italy Serie B,0.93,1.66,29.32
479,478,Odd BK,Norwegian Tippeligaen,0.89,1.61,29.24
480,480,1. FC Magdeburg,German 2. Bundesliga,0.97,1.72,29.11
481,482,Numancia,Spanish Segunda Division,0.9,1.62,29.1
482,465,AD Alcorcon,Spanish Segunda Division,0.67,1.29,29.05
483,479,Crotone,Italy Serie B,0.93,1.68,28.77
484,483,Pittsburgh Riverhounds,United Soccer League,0.8,1.5,28.76
485,490,Excelsior,Dutch Eredivisie,1.36,2.29,28.57
486,486,Stabaek,Norwegian Tippeligaen,1.09,1.92,28.42
487,481,Niort,French Ligue 2,0.79,1.52,28.33
488,487,Orebro SK,Swedish Allsvenskan,0.94,1.73,28.31
489,488,Erzgebirge Aue,German 2. Bundesliga,0.9,1.68,28.27
490,499,Polokwane City FC,South African ABSA Premier League,0.9,1.67,28.13
491,469,Extremadura UD,Spanish Segunda Division,0.95,1.76,28.13
492,501,Tenerife,Spanish Segunda Division,0.77,1.49,28.06
493,513,Fleetwood Town,English League One,0.91,1.7,28.03
494,508,Wellington Phoenix,Australian A-League,1.06,1.91,27.99
495,494,Lecce,Italy Serie B,0.87,1.66,27.81
496,491,Bodo/Glimt,Norwegian Tippeligaen,0.8,1.56,27.71
497,489,Brisbane Roar,Australian A-League,1.05,1.92,27.68
498,540,De Graafschap,Dutch Eredivisie,1.13,2.04,27.6
499,497,Real Zaragoza,Spanish Segunda Division,0.88,1.69,27.49
500,495,Lillestrom,Norwegian Tippeligaen,0.92,1.75,27.44
501,496,Carolina Railhawks,United Soccer League,1.15,2.09,27.35
502,493,Foggia,Italy Serie B,0.93,1.76,27.34
503,541,Southend United,English League One,0.86,1.67,27.26
504,500,Hearts,Scottish Premiership,0.8,1.6,26.84
505,502,Vendsyssel,Danish SAS-Ligaen,0.87,1.71,26.77
506,503,Tromso,Norwegian Tippeligaen,1.04,1.96,26.72
507,507,Cremonese,Italy Serie B,0.71,1.49,26.57
508,505,Sacramento Republic FC,United Soccer League,0.75,1.55,26.45
509,515,Bury,English League Two,1.03,1.98,26.44
510,506,V-Varen Nagasaki,Japanese J League,0.92,1.82,26.29
511,511,Levadiakos,Greek Super League,0.69,1.47,26.25
512,509,Lugo,Spanish Segunda Division,0.64,1.39,26.24
513,514,Grenoble,French Ligue 2,0.73,1.53,26.23
514,512,AC Ajaccio,French Ligue 2,0.77,1.62,25.78
515,504,US Pescara,Italy Serie B,0.83,1.72,25.73
516,516,IFK Goteborg,Swedish Allsvenskan,1,1.98,25.62
517,517,Swope Park Rangers,United Soccer League,1.07,2.09,25.62
518,518,MSV Duisburg,German 2. Bundesliga,0.92,1.86,25.6
519,519,Nashville SC,United Soccer League,0.74,1.59,25.48
520,520,Ranheim,Norwegian Tippeligaen,0.97,1.96,25.3
521,527,Elche,Spanish Segunda Division,0.77,1.67,25.17
522,523,SpVgg Greuther FÃ¼rth,German 2. Bundesliga,0.86,1.8,25.13
523,524,Sandefjord,Norwegian Tippeligaen,1,2.03,25.03
524,525,IF Elfsborg,Swedish Allsvenskan,0.82,1.75,24.95
525,532,Salernitana,Italy Serie B,0.77,1.68,24.93
526,526,Charleston Battery,United Soccer League,0.69,1.56,24.9
527,492,Peterborough United,English League One,0.91,1.89,24.86
528,530,Burton Albion,English League One,0.84,1.8,24.75
529,522,F.B.C Unione Venezia,Italy Serie B,0.7,1.58,24.67
530,521,Apollon Smyrni,Greek Super League,0.62,1.46,24.6
531,528,Golden Arrows,South African ABSA Premier League,0.67,1.55,24.49
532,529,Cordoba,Spanish Segunda Division,0.93,1.99,23.97
533,531,Colorado Rapids,Major League Soccer,0.82,1.82,23.92
534,510,Milton Keynes Dons,English League Two,0.84,1.86,23.79
535,533,Kalmar FF,Swedish Allsvenskan,0.61,1.5,23.73
536,539,Ascoli,Italy Serie B,0.67,1.6,23.65
537,534,Vejle,Danish SAS-Ligaen,0.76,1.74,23.64
538,535,Indy Eleven,United Soccer League,0.84,1.87,23.62
539,536,IK Sirius,Swedish Allsvenskan,1.02,2.15,23.61
540,537,Portland Timbers 2,United Soccer League,0.92,2,23.54
541,544,AmaZulu,South African ABSA Premier League,0.74,1.73,23.25
542,550,SuperSport United,South African ABSA Premier League,0.54,1.42,23.09
543,542,Rayo Majadahonda,Spanish Segunda Division,0.67,1.65,23
544,543,Hobro IK,Danish SAS-Ligaen,0.71,1.72,22.91
545,555,Wycombe Wanderers,English League One,0.87,1.97,22.84
546,547,Highlands Park FC,South African ABSA Premier League,0.72,1.74,22.6
547,548,Oklahoma City Energy FC,United Soccer League,0.73,1.79,22.26
548,560,Valenciennes,French Ligue 2,0.93,2.11,22.21
549,545,Cosenza,Italy Serie B,0.64,1.65,22.18
550,551,Reus Deportiu,Spanish Segunda Division,0.58,1.56,21.99
551,552,LA Galaxy II,United Soccer League,1.21,2.56,21.96
552,553,Real Monarchs SLC,United Soccer League,0.88,2.06,21.93
553,561,Carlisle United,English League Two,0.86,2.03,21.83
554,546,Blackpool,English League One,0.53,1.48,21.8
555,556,Fresno FC,United Soccer League,0.66,1.72,21.64
556,557,Livorno,Italy Serie B,0.68,1.75,21.6
557,558,Motherwell,Scottish Premiership,0.69,1.77,21.57
558,554,Chateauroux,French Ligue 2,0.55,1.55,21.36
559,567,Oxford United,English League One,0.81,1.99,21.27
560,571,Lincoln City,English League Two,0.75,1.91,21.01
561,570,Mansfield Town,English League Two,0.62,1.72,20.79
562,572,Plymouth Argyle,English League One,0.92,2.21,20.76
563,559,Coventry City,English League One,0.63,1.75,20.43
564,565,San Antonio FC,United Soccer League,0.79,2.02,20.41
565,549,OrlÃ©ans,French Ligue 2,0.79,2.02,20.39
566,563,Bloem Celtic,South African ABSA Premier League,0.55,1.64,20.17
567,538,Gillingham,English League One,0.84,2.13,20.08
568,566,Saint Louis FC,United Soccer League,0.61,1.76,19.98
569,568,Tampa Bay Rowdies,United Soccer League,0.64,1.81,19.84
570,573,Scunthorpe,English League One,0.8,2.08,19.81
571,569,Shrewsbury Town,English League One,0.58,1.71,19.72
572,578,Central Coast Mariners,Australian A-League,0.87,2.21,19.64
573,562,Bristol Rovers,English League One,0.49,1.59,19.31
574,574,IK Start,Norwegian Tippeligaen,0.74,2.04,19.26
575,581,Padova,Italy Serie B,0.66,1.9,19
576,589,Chippa United,South African ABSA Premier League,0.48,1.59,18.87
577,583,Baroka FC,South African ABSA Premier League,0.47,1.61,18.41
578,579,AS Nancy Lorraine,French Ligue 2,0.53,1.73,18.35
579,590,Forest Green Rovers,English League Two,0.61,1.88,18.32
580,577,Dalkurd FF,Swedish Allsvenskan,0.65,1.96,18.19
581,582,Black Leopards,South African ABSA Premier League,0.58,1.87,17.72
582,585,Carpi,Italy Serie B,0.57,1.87,17.56
583,584,Charlotte Independence,United Soccer League,0.76,2.2,17.53
584,580,Sochaux,French Ligue 2,0.52,1.78,17.49
585,564,Bradford City,English League One,0.69,2.1,17.23
586,576,Oldham Athletic,English League Two,0.71,2.15,17.2
587,587,Red Star FC 93,French Ligue 2,0.55,1.86,16.98
588,588,Las Vegas Lights FC,United Soccer League,0.95,2.59,16.87
589,602,Walsall,English League One,0.65,2.1,16.53
590,586,GimnÃ¡stic Tarragona,Spanish Segunda Division,0.48,1.79,16.32
591,591,Rio Grande Valley FC Toros,United Soccer League,0.51,1.86,16.29
592,600,GFC Ajaccio,French Ligue 2,0.54,1.94,16.09
593,575,Free State Stars,South African ABSA Premier League,0.52,1.88,16.07
594,594,Beziers AS,French Ligue 2,0.44,1.76,15.76
595,596,Brommapojkarna,Swedish Allsvenskan,0.67,2.24,15.39
596,593,Northampton Town,English League Two,0.64,2.22,14.99
597,598,Toronto FC II,United Soccer League,0.88,2.66,14.88
598,599,St Mirren,Scottish Premiership,0.59,2.14,14.75
599,597,Accrington Stanley,English League One,0.45,1.88,14.73
600,595,Exeter City,English League Two,0.44,1.89,14.38
601,601,Colorado Springs Switchbacks FC,United Soccer League,0.46,1.94,14.33
602,592,Maritzburg Utd,South African ABSA Premier League,0.27,1.54,14.2
603,605,Penn FC,United Soccer League,0.48,2.01,13.79
604,606,Colchester United,English League Two,0.49,2.13,12.9
605,604,Tranmere Rovers,English League Two,0.57,2.3,12.85
606,607,Rochdale,English League One,0.63,2.44,12.65
607,608,Dundee,Scottish Premiership,0.49,2.21,12.1
608,609,Trelleborgs FF,Swedish Allsvenskan,0.57,2.41,11.9
609,610,Ottawa Fury FC,United Soccer League,0.26,1.74,11.67
610,603,AFC Wimbledon,English League One,0.38,2.05,11.41
611,614,Stevenage,English League Two,0.41,2.18,10.91
612,612,Hamilton Academical,Scottish Premiership,0.47,2.33,10.75
613,611,Cheltenham Town,English League Two,0.49,2.41,10.52
614,613,Seattle Sounders 2,United Soccer League,0.56,2.57,10.43
615,617,Crewe Alexandra,English League Two,0.36,2.16,10.21
616,618,Swindon Town,English League Two,0.34,2.11,10.15
617,616,Atlanta United 2,United Soccer League,0.5,2.53,9.74
618,619,Newport County,English League Two,0.48,2.52,9.5
619,615,Grimsby Town,English League Two,0.24,2.17,7.87
620,621,Tulsa Roughnecks,United Soccer League,0.52,2.86,7.87
621,620,Crawley Town,English League Two,0.28,2.32,7.64
622,622,Yeovil Town,English League Two,0.2,2.15,7.31
623,624,Macclesfield,English League Two,0.22,2.22,7.23
624,626,Cambridge United,English League Two,0.27,2.41,6.97
625,625,Port Vale,English League Two,0.2,2.25,6.71
626,623,Morecambe,English League Two,0.2,2.27,6.55
627,627,Richmond Kickers,United Soccer League,0.32,2.9,5.15
628,628,Notts County,English League Two,0.23,2.79,4.51
